
correlation.wasm:	file format wasm 0x1

Code Disassembly:

000284 func[7]:
 000285: 41 d0 1e                   | i32.const 3920
 0020b1: 20 0f                      |         local.get 15
 0020b3: 10 14                      |         call 20
 0020b5: 20 00                      |         local.get 0
 0020b7: 41 20                      |         i32.const 32
 0020b9: 20 01                      |         local.get 1
 0020bb: 20 0e                      |         local.get 14
 0020bd: 20 0d                      |         local.get 13
 0020bf: 41 80 c0 00                |         i32.const 8192
 0020c3: 73                         |         i32.xor
 0020c4: 10 17                      |         call 23
 0020c6: 0c 01                      |         br 1
 0020c8: 0b                         |       end
 0020c9: 0b                         |     end
 0020ca: 41 00                      |     i32.const 0
 0020cc: 21 14                      |     local.set 20
 0020ce: 0c 01                      |     br 1
 0020d0: 0b                         |   end
 0020d1: 41 7f                      |   i32.const 4294967295
 0020d3: 21 14                      |   local.set 20
 0020d5: 0b                         | end
 0020d6: 20 07                      | local.get 7
 0020d8: 41 d0 00                   | i32.const 80
 0020db: 6a                         | i32.add
 0020dc: 24 00                      | global.set 0
 0020de: 20 14                      | local.get 20
 0020e0: 0b                         | end
0020e2 func[20]:
 0020e3: 02 40                      | block
 0020e5: 20 00                      |   local.get 0
 0020e7: 2d 00 00                   |   i32.load8_u 0 0
 0020ea: 41 20                      |   i32.const 32
 0020ec: 71                         |   i32.and
 0020ed: 0d 00                      |   br_if 0
 0020ef: 20 01                      |   local.get 1
 0020f1: 20 02                      |   local.get 2
 0020f3: 20 00                      |   local.get 0
 0020f5: 10 27                      |   call 39
 0020f7: 1a                         |   drop
 0020f8: 0b                         | end
 0020f9: 0b                         | end
0020fb func[21]:
 0020fc: 03 7f                      | local[0..2] type=i32
 0020fe: 41 00                      | i32.const 0
 002100: 21 01                      | local.set 1
 002102: 02 40                      | block
 002104: 20 00                      |   local.get 0
 002106: 28 02 00                   |   i32.load 2 0
 002109: 2c 00 00                   |   i32.load8_s 0 0
 00210c: 10 2c                      |   call 44
 00210e: 45                         |   i32.eqz
 00210f: 0d 00                      |   br_if 0
 002111: 03 40                      |   loop
 002113: 20 00                      |     local.get 0
 002115: 28 02 00                   |     i32.load 2 0
 002118: 22 02                      |     local.tee 2
 00211a: 2c 00 00                   |     i32.load8_s 0 0
 00211d: 21 03                      |     local.set 3
 00211f: 20 00                      |     local.get 0
 002121: 20 02                      |     local.get 2
 002123: 41 01                      |     i32.const 1
 002125: 6a                         |     i32.add
 002126: 36 02 00                   |     i32.store 2 0
 002129: 20 03                      |     local.get 3
 00212b: 20 01                      |     local.get 1
 00212d: 41 0a                      |     i32.const 10
 00212f: 6c                         |     i32.mul
 002130: 6a                         |     i32.add
 002131: 41 50                      |     i32.const 4294967248
 002133: 6a                         |     i32.add
 002134: 21 01                      |     local.set 1
 002136: 20 02                      |     local.get 2
 002138: 2c 00 01                   |     i32.load8_s 0 1
 00213b: 10 2c                      |     call 44
 00213d: 0d 00                      |     br_if 0
 00213f: 0b                         |   end
 002140: 0b                         | end
 002141: 20 01                      | local.get 1
 002143: 0b                         | end
002146 func[22]:
 002147: 02 40                      | block
 002149: 20 01                      |   local.get 1
 00214b: 41 14                      |   i32.const 20
 00214d: 4b                         |   i32.gt_u
 00214e: 0d 00                      |   br_if 0
 002150: 20 01                      |   local.get 1
 002152: 41 77                      |   i32.const 4294967287
 002154: 6a                         |   i32.add
 002155: 22 01                      |   local.tee 1
 002157: 41 09                      |   i32.const 9
 002159: 4b                         |   i32.gt_u
 00215a: 0d 00                      |   br_if 0
 00215c: 02 40                      |   block
 00215e: 02 40                      |     block
 002160: 02 40                      |       block
 002162: 02 40                      |         block
 002164: 02 40                      |           block
 002166: 02 40                      |             block
 002168: 02 40                      |               block
 00216a: 02 40                      |                 block
 00216c: 02 40                      |                   block
 00216e: 02 40                      |                     block
 002170: 20 01                      |                       local.get 1
 002172: 0e 0a 00 01 02 03 04 05 06 |                       br_table
 00217b: 07 08 09 00                | 
 00217f: 0b                         |                     end
 002180: 20 02                      |                     local.get 2
 002182: 20 02                      |                     local.get 2
 002184: 28 02 00                   |                     i32.load 2 0
 002187: 22 01                      |                     local.tee 1
 002189: 41 04                      |                     i32.const 4
 00218b: 6a                         |                     i32.add
 00218c: 36 02 00                   |                     i32.store 2 0
 00218f: 20 00                      |                     local.get 0
 002191: 20 01                      |                     local.get 1
 002193: 28 02 00                   |                     i32.load 2 0
 002196: 36 02 00                   |                     i32.store 2 0
 002199: 0f                         |                     return
 00219a: 0b                         |                   end
 00219b: 20 02                      |                   local.get 2
 00219d: 20 02                      |                   local.get 2
 00219f: 28 02 00                   |                   i32.load 2 0
 0021a2: 22 01                      |                   local.tee 1
 0021a4: 41 04                      |                   i32.const 4
 0021a6: 6a                         |                   i32.add
 0021a7: 36 02 00                   |                   i32.store 2 0
 0021aa: 20 00                      |                   local.get 0
 0021ac: 20 01                      |                   local.get 1
 0021ae: 34 02 00                   |                   i64.load32_s 2 0
 0021b1: 37 03 00                   |                   i64.store 3 0
 0021b4: 0f                         |                   return
 0021b5: 0b                         |                 end
 0021b6: 20 02                      |                 local.get 2
 0021b8: 20 02                      |                 local.get 2
 0021ba: 28 02 00                   |                 i32.load 2 0
 0021bd: 22 01                      |                 local.tee 1
 0021bf: 41 04                      |                 i32.const 4
 0021c1: 6a                         |                 i32.add
 0021c2: 36 02 00                   |                 i32.store 2 0
 0021c5: 20 00                      |                 local.get 0
 0021c7: 20 01                      |                 local.get 1
 0021c9: 35 02 00                   |                 i64.load32_u 2 0
 0021cc: 37 03 00                   |                 i64.store 3 0
 0021cf: 0f                         |                 return
 0021d0: 0b                         |               end
 0021d1: 20 02                      |               local.get 2
 0021d3: 20 02                      |               local.get 2
 0021d5: 28 02 00                   |               i32.load 2 0
 0021d8: 41 07                      |               i32.const 7
 0021da: 6a                         |               i32.add
 0021db: 41 78                      |               i32.const 4294967288
 0021dd: 71                         |               i32.and
 0021de: 22 01                      |               local.tee 1
 0021e0: 41 08                      |               i32.const 8
 0021e2: 6a                         |               i32.add
 0021e3: 36 02 00                   |               i32.store 2 0
 0021e6: 20 00                      |               local.get 0
 0021e8: 20 01                      |               local.get 1
 0021ea: 29 03 00                   |               i64.load 3 0
 0021ed: 37 03 00                   |               i64.store 3 0
 0021f0: 0f                         |               return
 0021f1: 0b                         |             end
 0021f2: 20 02                      |             local.get 2
 0021f4: 20 02                      |             local.get 2
 0021f6: 28 02 00                   |             i32.load 2 0
 0021f9: 22 01                      |             local.tee 1
 0021fb: 41 04                      |             i32.const 4
 0021fd: 6a                         |             i32.add
 0021fe: 36 02 00                   |             i32.store 2 0
 002201: 20 00                      |             local.get 0
 002203: 20 01                      |             local.get 1
 002205: 32 01 00                   |             i64.load16_s 1 0
 002208: 37 03 00                   |             i64.store 3 0
 00220b: 0f                         |             return
 00220c: 0b                         |           end
 00220d: 20 02                      |           local.get 2
 00220f: 20 02                      |           local.get 2
 002211: 28 02 00                   |           i32.load 2 0
 002214: 22 01                      |           local.tee 1
 002216: 41 04                      |           i32.const 4
 002218: 6a                         |           i32.add
 002219: 36 02 00                   |           i32.store 2 0
 00221c: 20 00                      |           local.get 0
 00221e: 20 01                      |           local.get 1
 002220: 33 01 00                   |           i64.load16_u 1 0
 002223: 37 03 00                   |           i64.store 3 0
 002226: 0f                         |           return
 002227: 0b                         |         end
 002228: 20 02                      |         local.get 2
 00222a: 20 02                      |         local.get 2
 00222c: 28 02 00                   |         i32.load 2 0
 00222f: 22 01                      |         local.tee 1
 002231: 41 04                      |         i32.const 4
 002233: 6a                         |         i32.add
 002234: 36 02 00                   |         i32.store 2 0
 002237: 20 00                      |         local.get 0
 002239: 20 01                      |         local.get 1
 00223b: 30 00 00                   |         i64.load8_s 0 0
 00223e: 37 03 00                   |         i64.store 3 0
 002241: 0f                         |         return
 002242: 0b                         |       end
 002243: 20 02                      |       local.get 2
 002245: 20 02                      |       local.get 2
 002247: 28 02 00                   |       i32.load 2 0
 00224a: 22 01                      |       local.tee 1
 00224c: 41 04                      |       i32.const 4
 00224e: 6a                         |       i32.add
 00224f: 36 02 00                   |       i32.store 2 0
 002252: 20 00                      |       local.get 0
 002254: 20 01                      |       local.get 1
 002256: 31 00 00                   |       i64.load8_u 0 0
 002259: 37 03 00                   |       i64.store 3 0
 00225c: 0f                         |       return
 00225d: 0b                         |     end
 00225e: 20 02                      |     local.get 2
 002260: 20 02                      |     local.get 2
 002262: 28 02 00                   |     i32.load 2 0
 002265: 41 07                      |     i32.const 7
 002267: 6a                         |     i32.add
 002268: 41 78                      |     i32.const 4294967288
 00226a: 71                         |     i32.and
 00226b: 22 01                      |     local.tee 1
 00226d: 41 08                      |     i32.const 8
 00226f: 6a                         |     i32.add
 002270: 36 02 00                   |     i32.store 2 0
 002273: 20 00                      |     local.get 0
 002275: 20 01                      |     local.get 1
 002277: 29 03 00                   |     i64.load 3 0
 00227a: 37 03 00                   |     i64.store 3 0
 00227d: 0f                         |     return
 00227e: 0b                         |   end
 00227f: 20 00                      |   local.get 0
 002281: 20 02                      |   local.get 2
 002283: 20 03                      |   local.get 3
 002285: 11 02 00                   |   call_indirect 2 0
 002288: 0b                         | end
 002289: 0b                         | end
00228b func[23]:
 00228c: 02 7f                      | local[0..1] type=i32
 00228e: 23 00                      | global.get 0
 002290: 41 80 02                   | i32.const 256
 002293: 6b                         | i32.sub
 002294: 22 05                      | local.tee 5
 002296: 24 00                      | global.set 0
 002298: 02 40                      | block
 00229a: 20 02                      |   local.get 2
 00229c: 20 03                      |   local.get 3
 00229e: 4c                         |   i32.le_s
 00229f: 0d 00                      |   br_if 0
 0022a1: 20 04                      |   local.get 4
 0022a3: 41 80 c0 04                |   i32.const 73728
 0022a7: 71                         |   i32.and
 0022a8: 0d 00                      |   br_if 0
 0022aa: 20 05                      |   local.get 5
 0022ac: 20 01                      |   local.get 1
 0022ae: 20 02                      |   local.get 2
 0022b0: 20 03                      |   local.get 3
 0022b2: 6b                         |   i32.sub
 0022b3: 22 04                      |   local.tee 4
 0022b5: 41 80 02                   |   i32.const 256
 0022b8: 20 04                      |   local.get 4
 0022ba: 41 80 02                   |   i32.const 256
 0022bd: 49                         |   i32.lt_u
 0022be: 22 06                      |   local.tee 6
 0022c0: 1b                         |   select
 0022c1: 10 3d                      |   call 61
 0022c3: 1a                         |   drop
 0022c4: 02 40                      |   block
 0022c6: 20 06                      |     local.get 6
 0022c8: 0d 00                      |     br_if 0
 0022ca: 20 02                      |     local.get 2
 0022cc: 20 03                      |     local.get 3
 0022ce: 6b                         |     i32.sub
 0022cf: 21 02                      |     local.set 2
 0022d1: 03 40                      |     loop
 0022d3: 20 00                      |       local.get 0
 0022d5: 20 05                      |       local.get 5
 0022d7: 41 80 02                   |       i32.const 256
 0022da: 10 14                      |       call 20
 0022dc: 20 04                      |       local.get 4
 0022de: 41 80 7e                   |       i32.const 4294967040
 0022e1: 6a                         |       i32.add
 0022e2: 22 04                      |       local.tee 4
 0022e4: 41 ff 01                   |       i32.const 255
 0022e7: 4b                         |       i32.gt_u
 0022e8: 0d 00                      |       br_if 0
 0022ea: 0b                         |     end
 0022eb: 20 02                      |     local.get 2
 0022ed: 41 ff 01                   |     i32.const 255
 0022f0: 71                         |     i32.and
 0022f1: 21 04                      |     local.set 4
 0022f3: 0b                         |   end
 0022f4: 20 00                      |   local.get 0
 0022f6: 20 05                      |   local.get 5
 0022f8: 20 04                      |   local.get 4
 0022fa: 10 14                      |   call 20
 0022fc: 0b                         | end
 0022fd: 20 05                      | local.get 5
 0022ff: 41 80 02                   | i32.const 256
 002302: 6a                         | i32.add
 002303: 24 00                      | global.set 0
 002305: 0b                         | end
002307 func[24]:
 002308: 02 40                      | block
 00230a: 20 00                      |   local.get 0
 00230c: 50                         |   i64.eqz
 00230d: 0d 00                      |   br_if 0
 00230f: 03 40                      |   loop
 002311: 20 01                      |     local.get 1
 002313: 41 7f                      |     i32.const 4294967295
 002315: 6a                         |     i32.add
 002316: 22 01                      |     local.tee 1
 002318: 20 00                      |     local.get 0
 00231a: a7                         |     i32.wrap_i64
 00231b: 41 07                      |     i32.const 7
 00231d: 71                         |     i32.and
 00231e: 41 30                      |     i32.const 48
 002320: 72                         |     i32.or
 002321: 3a 00 00                   |     i32.store8 0 0
 002324: 20 00                      |     local.get 0
 002326: 42 03                      |     i64.const 3
 002328: 88                         |     i64.shr_u
 002329: 22 00                      |     local.tee 0
 00232b: 42 00                      |     i64.const 0
 00232d: 52                         |     i64.ne
 00232e: 0d 00                      |     br_if 0
 002330: 0b                         |   end
 002331: 0b                         | end
 002332: 20 01                      | local.get 1
 002334: 0b                         | end
002336 func[25]:
 002337: 02 40                      | block
 002339: 20 00                      |   local.get 0
 00233b: 50                         |   i64.eqz
 00233c: 0d 00                      |   br_if 0
 00233e: 03 40                      |   loop
 002340: 20 01                      |     local.get 1
 002342: 41 7f                      |     i32.const 4294967295
 002344: 6a                         |     i32.add
 002345: 22 01                      |     local.tee 1
 002347: 20 00                      |     local.get 0
 002349: a7                         |     i32.wrap_i64
 00234a: 41 0f                      |     i32.const 15
 00234c: 71                         |     i32.and
 00234d: 41 80 0d                   |     i32.const 1664
 002350: 6a                         |     i32.add
 002351: 2d 00 00                   |     i32.load8_u 0 0
 002354: 20 02                      |     local.get 2
 002356: 72                         |     i32.or
 002357: 3a 00 00                   |     i32.store8 0 0
 00235a: 20 00                      |     local.get 0
 00235c: 42 04                      |     i64.const 4
 00235e: 88                         |     i64.shr_u
 00235f: 22 00                      |     local.tee 0
 002361: 42 00                      |     i64.const 0
 002363: 52                         |     i64.ne
 002364: 0d 00                      |     br_if 0
 002366: 0b                         |   end
 002367: 0b                         | end
 002368: 20 01                      | local.get 1
 00236a: 0b                         | end
00236d func[26]:
 00236e: 03 7f                      | local[0..2] type=i32
 002370: 01 7e                      | local[3] type=i64
 002372: 02 40                      | block
 002374: 02 40                      |   block
 002376: 20 00                      |     local.get 0
 002378: 42 80 80 80 80 10          |     i64.const 4294967296
 00237e: 5a                         |     i64.ge_u
 00237f: 0d 00                      |     br_if 0
 002381: 20 00                      |     local.get 0
 002383: 21 05                      |     local.set 5
 002385: 0c 01                      |     br 1
 002387: 0b                         |   end
 002388: 03 40                      |   loop
 00238a: 20 01                      |     local.get 1
 00238c: 41 7f                      |     i32.const 4294967295
 00238e: 6a                         |     i32.add
 00238f: 22 01                      |     local.tee 1
 002391: 20 00                      |     local.get 0
 002393: 20 00                      |     local.get 0
 002395: 42 0a                      |     i64.const 10
 002397: 80                         |     i64.div_u
 002398: 22 05                      |     local.tee 5
 00239a: 42 0a                      |     i64.const 10
 00239c: 7e                         |     i64.mul
 00239d: 7d                         |     i64.sub
 00239e: a7                         |     i32.wrap_i64
 00239f: 41 30                      |     i32.const 48
 0023a1: 72                         |     i32.or
 0023a2: 3a 00 00                   |     i32.store8 0 0
 0023a5: 20 00                      |     local.get 0
 0023a7: 42 ff ff ff ff 9f 01       |     i64.const 42949672959
 0023ae: 56                         |     i64.gt_u
 0023af: 21 02                      |     local.set 2
 0023b1: 20 05                      |     local.get 5
 0023b3: 21 00                      |     local.set 0
 0023b5: 20 02                      |     local.get 2
 0023b7: 0d 00                      |     br_if 0
 0023b9: 0b                         |   end
 0023ba: 0b                         | end
 0023bb: 02 40                      | block
 0023bd: 20 05                      |   local.get 5
 0023bf: a7                         |   i32.wrap_i64
 0023c0: 22 02                      |   local.tee 2
 0023c2: 45                         |   i32.eqz
 0023c3: 0d 00                      |   br_if 0
 0023c5: 03 40                      |   loop
 0023c7: 20 01                      |     local.get 1
 0023c9: 41 7f                      |     i32.const 4294967295
 0023cb: 6a                         |     i32.add
 0023cc: 22 01                      |     local.tee 1
 0023ce: 20 02                      |     local.get 2
 0023d0: 20 02                      |     local.get 2
 0023d2: 41 0a                      |     i32.const 10
 0023d4: 6e                         |     i32.div_u
 0023d5: 22 03                      |     local.tee 3
 0023d7: 41 0a                      |     i32.const 10
 0023d9: 6c                         |     i32.mul
 0023da: 6b                         |     i32.sub
 0023db: 41 30                      |     i32.const 48
 0023dd: 72                         |     i32.or
 0023de: 3a 00 00                   |     i32.store8 0 0
 0023e1: 20 02                      |     local.get 2
 0023e3: 41 09                      |     i32.const 9
 0023e5: 4b                         |     i32.gt_u
 0023e6: 21 04                      |     local.set 4
 0023e8: 20 03                      |     local.get 3
 0023ea: 21 02                      |     local.set 2
 0023ec: 20 04                      |     local.get 4
 0023ee: 0d 00                      |     br_if 0
 0023f0: 0b                         |   end
 0023f1: 0b                         | end
 0023f2: 20 01                      | local.get 1
 0023f4: 0b                         | end
0023f6 func[27]:
 0023f7: 20 00                      | local.get 0
 0023f9: 20 01                      | local.get 1
 0023fb: 20 02                      | local.get 2
 0023fd: 41 03                      | i32.const 3
 0023ff: 41 04                      | i32.const 4
 002401: 10 12                      | call 18
 002403: 0b                         | end
002406 func[28]:
 002407: 10 7f                      | local[0..15] type=i32
 002409: 02 7e                      | local[16..17] type=i64
 00240b: 01 7c                      | local[18] type=f64
 00240d: 23 00                      | global.get 0
 00240f: 41 b0 04                   | i32.const 560
 002412: 6b                         | i32.sub
 002413: 22 06                      | local.tee 6
 002415: 24 00                      | global.set 0
 002417: 20 06                      | local.get 6
 002419: 41 00                      | i32.const 0
 00241b: 36 02 2c                   | i32.store 2 44
 00241e: 02 40                      | block
 002420: 02 40                      |   block
 002422: 20 01                      |     local.get 1
 002424: 10 1e                      |     call 30
 002426: 22 16                      |     local.tee 22
 002428: 42 7f                      |     i64.const -1
 00242a: 55                         |     i64.gt_s
 00242b: 0d 00                      |     br_if 0
 00242d: 20 01                      |     local.get 1
 00242f: 9a                         |     f64.neg
 002430: 22 01                      |     local.tee 1
 002432: 10 1e                      |     call 30
 002434: 21 16                      |     local.set 22
 002436: 41 01                      |     i32.const 1
 002438: 21 07                      |     local.set 7
 00243a: 41 90 0d                   |     i32.const 1680
 00243d: 21 08                      |     local.set 8
 00243f: 0c 01                      |     br 1
 002441: 0b                         |   end
 002442: 02 40                      |   block
 002444: 20 04                      |     local.get 4
 002446: 41 80 10                   |     i32.const 2048
 002449: 71                         |     i32.and
 00244a: 45                         |     i32.eqz
 00244b: 0d 00                      |     br_if 0
 00244d: 41 01                      |     i32.const 1
 00244f: 21 07                      |     local.set 7
 002451: 41 93 0d                   |     i32.const 1683
 002454: 21 08                      |     local.set 8
 002456: 0c 01                      |     br 1
 002458: 0b                         |   end
 002459: 41 96 0d                   |   i32.const 1686
 00245c: 41 91 0d                   |   i32.const 1681
 00245f: 20 04                      |   local.get 4
 002461: 41 01                      |   i32.const 1
 002463: 71                         |   i32.and
 002464: 22 07                      |   local.tee 7
 002466: 1b                         |   select
 002467: 21 08                      |   local.set 8
 002469: 0b                         | end
 00246a: 02 40                      | block
 00246c: 02 40                      |   block
 00246e: 20 16                      |     local.get 22
 002470: 42 80 80 80 80 80 80 80 f8 |     i64.const 9218868437227405312
 002479: ff 00                      | 
 00247b: 83                         |     i64.and
 00247c: 42 80 80 80 80 80 80 80 f8 |     i64.const 9218868437227405312
 002485: ff 00                      | 
 002487: 52                         |     i64.ne
 002488: 0d 00                      |     br_if 0
 00248a: 20 00                      |     local.get 0
 00248c: 41 20                      |     i32.const 32
 00248e: 20 02                      |     local.get 2
 002490: 20 07                      |     local.get 7
 002492: 41 03                      |     i32.const 3
 002494: 6a                         |     i32.add
 002495: 22 09                      |     local.tee 9
 002497: 20 04                      |     local.get 4
 002499: 41 ff ff 7b                |     i32.const 4294901759
 00249d: 71                         |     i32.and
 00249e: 10 17                      |     call 23
 0024a0: 20 00                      |     local.get 0
 0024a2: 20 08                      |     local.get 8
 0024a4: 20 07                      |     local.get 7
 0024a6: 10 14                      |     call 20
 0024a8: 20 00                      |     local.get 0
 0024aa: 41 ab 0d                   |     i32.const 1707
 0024ad: 41 af 0d                   |     i32.const 1711
 0024b0: 20 05                      |     local.get 5
 0024b2: 41 05                      |     i32.const 5
 0024b4: 76                         |     i32.shr_u
 0024b5: 41 01                      |     i32.const 1
 0024b7: 71                         |     i32.and
 0024b8: 22 0a                      |     local.tee 10
 0024ba: 1b                         |     select
 0024bb: 41 a3 0d                   |     i32.const 1699
 0024be: 41 a7 0d                   |     i32.const 1703
 0024c1: 20 0a                      |     local.get 10
 0024c3: 1b                         |     select
 0024c4: 20 01                      |     local.get 1
 0024c6: 20 01                      |     local.get 1
 0024c8: 62                         |     f64.ne
 0024c9: 1b                         |     select
 0024ca: 41 03                      |     i32.const 3
 0024cc: 10 14                      |     call 20
 0024ce: 20 00                      |     local.get 0
 0024d0: 41 20                      |     i32.const 32
 0024d2: 20 02                      |     local.get 2
 0024d4: 20 09                      |     local.get 9
 0024d6: 20 04                      |     local.get 4
 0024d8: 41 80 c0 00                |     i32.const 8192
 0024dc: 73                         |     i32.xor
 0024dd: 10 17                      |     call 23
 0024df: 0c 01                      |     br 1
 0024e1: 0b                         |   end
 0024e2: 02 40                      |   block
 0024e4: 20 01                      |     local.get 1
 0024e6: 20 06                      |     local.get 6
 0024e8: 41 2c                      |     i32.const 44
 0024ea: 6a                         |     i32.add
 0024eb: 10 2b                      |     call 43
 0024ed: 22 01                      |     local.tee 1
 0024ef: 20 01                      |     local.get 1
 0024f1: a0                         |     f64.add
 0024f2: 22 01                      |     local.tee 1
 0024f4: 44 00 00 00 00 00 00 00 00 |     f64.const 0x0p+0
 0024fd: 61                         |     f64.eq
 0024fe: 0d 00                      |     br_if 0
 002500: 20 06                      |     local.get 6
 002502: 20 06                      |     local.get 6
 002504: 28 02 2c                   |     i32.load 2 44
 002507: 41 7f                      |     i32.const 4294967295
 002509: 6a                         |     i32.add
 00250a: 36 02 2c                   |     i32.store 2 44
 00250d: 0b                         |   end
 00250e: 20 06                      |   local.get 6
 002510: 41 10                      |   i32.const 16
 002512: 6a                         |   i32.add
 002513: 21 0b                      |   local.set 11
 002515: 02 40                      |   block
 002517: 20 05                      |     local.get 5
 002519: 41 20                      |     i32.const 32
 00251b: 72                         |     i32.or
 00251c: 22 0c                      |     local.tee 12
 00251e: 41 e1 00                   |     i32.const 97
 002521: 47                         |     i32.ne
 002522: 0d 00                      |     br_if 0
 002524: 20 08                      |     local.get 8
 002526: 41 09                      |     i32.const 9
 002528: 6a                         |     i32.add
 002529: 20 08                      |     local.get 8
 00252b: 20 05                      |     local.get 5
 00252d: 41 20                      |     i32.const 32
 00252f: 71                         |     i32.and
 002530: 22 0d                      |     local.tee 13
 002532: 1b                         |     select
 002533: 21 0e                      |     local.set 14
 002535: 02 40                      |     block
 002537: 20 03                      |       local.get 3
 002539: 41 0b                      |       i32.const 11
 00253b: 4b                         |       i32.gt_u
 00253c: 0d 00                      |       br_if 0
 00253e: 41 0c                      |       i32.const 12
 002540: 20 03                      |       local.get 3
 002542: 6b                         |       i32.sub
 002543: 22 0a                      |       local.tee 10
 002545: 45                         |       i32.eqz
 002546: 0d 00                      |       br_if 0
 002548: 44 00 00 00 00 00 00 20 40 |       f64.const 0x1p+3
 002551: 21 18                      |       local.set 24
 002553: 03 40                      |       loop
 002555: 20 18                      |         local.get 24
 002557: 44 00 00 00 00 00 00 30 40 |         f64.const 0x1p+4
 002560: a2                         |         f64.mul
 002561: 21 18                      |         local.set 24
 002563: 20 0a                      |         local.get 10
 002565: 41 7f                      |         i32.const 4294967295
 002567: 6a                         |         i32.add
 002568: 22 0a                      |         local.tee 10
 00256a: 0d 00                      |         br_if 0
 00256c: 0b                         |       end
 00256d: 02 40                      |       block
 00256f: 20 0e                      |         local.get 14
 002571: 2d 00 00                   |         i32.load8_u 0 0
 002574: 41 2d                      |         i32.const 45
 002576: 47                         |         i32.ne
 002577: 0d 00                      |         br_if 0
 002579: 20 18                      |         local.get 24
 00257b: 20 01                      |         local.get 1
 00257d: 9a                         |         f64.neg
 00257e: 20 18                      |         local.get 24
 002580: a1                         |         f64.sub
 002581: a0                         |         f64.add
 002582: 9a                         |         f64.neg
 002583: 21 01                      |         local.set 1
 002585: 0c 01                      |         br 1
 002587: 0b                         |       end
 002588: 20 01                      |       local.get 1
 00258a: 20 18                      |       local.get 24
 00258c: a0                         |       f64.add
 00258d: 20 18                      |       local.get 24
 00258f: a1                         |       f64.sub
 002590: 21 01                      |       local.set 1
 002592: 0b                         |     end
 002593: 02 40                      |     block
 002595: 20 06                      |       local.get 6
 002597: 28 02 2c                   |       i32.load 2 44
 00259a: 22 0a                      |       local.tee 10
 00259c: 20 0a                      |       local.get 10
 00259e: 41 1f                      |       i32.const 31
 0025a0: 75                         |       i32.shr_s
 0025a1: 22 0a                      |       local.tee 10
 0025a3: 6a                         |       i32.add
 0025a4: 20 0a                      |       local.get 10
 0025a6: 73                         |       i32.xor
 0025a7: ad                         |       i64.extend_i32_u
 0025a8: 20 0b                      |       local.get 11
 0025aa: 10 1a                      |       call 26
 0025ac: 22 0a                      |       local.tee 10
 0025ae: 20 0b                      |       local.get 11
 0025b0: 47                         |       i32.ne
 0025b1: 0d 00                      |       br_if 0
 0025b3: 20 06                      |       local.get 6
 0025b5: 41 30                      |       i32.const 48
 0025b7: 3a 00 0f                   |       i32.store8 0 15
 0025ba: 20 06                      |       local.get 6
 0025bc: 41 0f                      |       i32.const 15
 0025be: 6a                         |       i32.add
 0025bf: 21 0a                      |       local.set 10
 0025c1: 0b                         |     end
 0025c2: 20 07                      |     local.get 7
 0025c4: 41 02                      |     i32.const 2
 0025c6: 72                         |     i32.or
 0025c7: 21 0f                      |     local.set 15
 0025c9: 20 06                      |     local.get 6
 0025cb: 28 02 2c                   |     i32.load 2 44
 0025ce: 21 10                      |     local.set 16
 0025d0: 20 0a                      |     local.get 10
 0025d2: 41 7e                      |     i32.const 4294967294
 0025d4: 6a                         |     i32.add
 0025d5: 22 11                      |     local.tee 17
 0025d7: 20 05                      |     local.get 5
 0025d9: 41 0f                      |     i32.const 15
 0025db: 6a                         |     i32.add
 0025dc: 3a 00 00                   |     i32.store8 0 0
 0025df: 20 0a                      |     local.get 10
 0025e1: 41 7f                      |     i32.const 4294967295
 0025e3: 6a                         |     i32.add
 0025e4: 41 2d                      |     i32.const 45
 0025e6: 41 2b                      |     i32.const 43
 0025e8: 20 10                      |     local.get 16
 0025ea: 41 00                      |     i32.const 0
 0025ec: 48                         |     i32.lt_s
 0025ed: 1b                         |     select
 0025ee: 3a 00 00                   |     i32.store8 0 0
 0025f1: 20 04                      |     local.get 4
 0025f3: 41 08                      |     i32.const 8
 0025f5: 71                         |     i32.and
 0025f6: 21 12                      |     local.set 18
 0025f8: 20 06                      |     local.get 6
 0025fa: 41 10                      |     i32.const 16
 0025fc: 6a                         |     i32.add
 0025fd: 21 10                      |     local.set 16
 0025ff: 03 40                      |     loop
 002601: 20 10                      |       local.get 16
 002603: 21 0a                      |       local.set 10
 002605: 02 40                      |       block
 002607: 02 40                      |         block
 002609: 20 01                      |           local.get 1
 00260b: 99                         |           f64.abs
 00260c: 44 00 00 00 00 00 00 e0 41 |           f64.const 0x1p+31
 002615: 63                         |           f64.lt
 002616: 45                         |           i32.eqz
 002617: 0d 00                      |           br_if 0
 002619: 20 01                      |           local.get 1
 00261b: aa                         |           i32.trunc_f64_s
 00261c: 21 10                      |           local.set 16
 00261e: 0c 01                      |           br 1
 002620: 0b                         |         end
 002621: 41 80 80 80 80 78          |         i32.const 2147483648
 002627: 21 10                      |         local.set 16
 002629: 0b                         |       end
 00262a: 20 0a                      |       local.get 10
 00262c: 20 10                      |       local.get 16
 00262e: 41 80 0d                   |       i32.const 1664
 002631: 6a                         |       i32.add
 002632: 2d 00 00                   |       i32.load8_u 0 0
 002635: 20 0d                      |       local.get 13
 002637: 72                         |       i32.or
 002638: 3a 00 00                   |       i32.store8 0 0
 00263b: 20 01                      |       local.get 1
 00263d: 20 10                      |       local.get 16
 00263f: b7                         |       f64.convert_i32_s
